[0.017s] Invoking command in '/workspaces/shared/build/kortex_description': AMENT_PREFIX_PATH=/workspaces/shared/install/robotiq_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/shared/install/robotiq_description:/workspaces/moveit2_ws/install/pilz_industrial_motion_planner_testutils:/workspaces/moveit2_ws/install/moveit_runtime:/workspaces/moveit2_ws/install/moveit:/workspaces/moveit2_ws/install/moveit_planners:/workspaces/moveit2_ws/install/pilz_industrial_motion_planner:/workspaces/moveit2_ws/install/moveit_ros_control_interface:/workspaces/moveit2_ws/install/moveit_plugins:/workspaces/moveit2_ws/install/moveit_simple_controller_manager:/workspaces/moveit2_ws/install/moveit_setup_assistant:/workspaces/moveit2_ws/install/moveit_setup_srdf_plugins:/workspaces/moveit2_ws/install/moveit_setup_core_plugins:/workspaces/moveit2_ws/install/moveit_setup_controllers:/workspaces/moveit2_ws/install/moveit_setup_app_plugins:/workspaces/moveit2_ws/install/moveit_setup_framework:/workspaces/moveit2_ws/install/moveit_servo:/workspaces/moveit2_ws/install/moveit_ros_trajectory_cache:/workspaces/moveit2_ws/install/moveit_ros:/workspaces/moveit2_ws/install/moveit_ros_visualization:/workspaces/moveit2_ws/install/moveit_py:/workspaces/moveit2_ws/install/moveit_hybrid_planning:/workspaces/moveit2_ws/install/moveit_ros_planning_interface:/workspaces/moveit2_ws/install/moveit_ros_benchmarks:/workspaces/moveit2_ws/install/moveit_ros_warehouse:/workspaces/moveit2_ws/install/moveit_ros_robot_interaction:/workspaces/moveit2_ws/install/moveit_ros_perception:/workspaces/moveit2_ws/install/moveit_resources_prbt_pg70_support:/workspaces/moveit2_ws/install/moveit_resources_prbt_moveit_config:/workspaces/moveit2_ws/install/moveit_ros_move_group:/workspaces/moveit2_ws/install/moveit_planners_ompl:/workspaces/moveit2_ws/install/moveit_kinematics:/workspaces/moveit2_ws/install/moveit_ros_planning:/workspaces/moveit2_ws/install/moveit_ros_occupancy_map_monitor:/workspaces/moveit2_ws/install/moveit_resources_prbt_support:/workspaces/moveit2_ws/install/moveit_resources_prbt_ikfast_manipulator_plugin:/workspaces/moveit2_ws/install/moveit_resources:/workspaces/moveit2_ws/install/moveit_resources_pr2_description:/workspaces/moveit2_ws/install/moveit_resources_panda_moveit_config:/workspaces/moveit2_ws/install/dual_arm_panda_moveit_config:/workspaces/moveit2_ws/install/moveit_resources_panda_description:/workspaces/moveit2_ws/install/moveit_resources_fanuc_moveit_config:/workspaces/moveit2_ws/install/moveit_resources_fanuc_description:/workspaces/moveit2_ws/install/moveit_planners_stomp:/workspaces/moveit2_ws/install/moveit_planners_chomp:/workspaces/moveit2_ws/install/chomp_motion_planner:/workspaces/moveit2_ws/install/moveit_core:/workspaces/moveit2_ws/install/moveit_msgs:/workspaces/moveit2_ws/install/moveit_common:/workspaces/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /workspaces/shared/src/ros2_kortex/kortex_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/workspaces/shared/install/kortex_description
[0.083s] -- The C compiler identification is GNU 11.4.0
[0.143s] -- The CXX compiler identification is GNU 11.4.0
[0.152s] -- Detecting C compiler ABI info
[0.235s] -- Detecting C compiler ABI info - done
[0.240s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.241s] -- Detecting C compile features
[0.241s] -- Detecting C compile features - done
[0.243s] -- Detecting CXX compiler ABI info
[0.338s] -- Detecting CXX compiler ABI info - done
[0.346s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.346s] -- Detecting CXX compile features
[0.346s] -- Detecting CXX compile features - done
[0.358s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.511s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.764s] -- Configuring done
[0.838s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf
[0.838s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_transmission_macro.xacro
[0.838s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/kortex.ros2_control.xacro
[0.838s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/6dof/urdf/gen3_macro.xacro
[0.838s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/6dof/config
[0.839s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/gazebo_initial_joint_positions.yaml
[0.839s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/joint_limits.yaml
[0.839s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/ros2_controllers.yaml
[0.839s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/6dof/config/twist_limits.yaml
[0.839s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes
[0.839s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/base_link.STL
[0.840s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/shoulder_link.STL
[0.840s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_2_link.STL
[0.841s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bicep_link.STL
[0.842s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/spherical_wrist_1_link.STL
[0.842s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/forearm_link.STL
[0.843s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_with_vision_link.STL
[0.845s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/6dof/meshes/bracelet_no_vision_link.STL
[0.847s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof
[0.847s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf
[0.847s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
[0.847s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
[0.847s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
[0.847s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/config
[0.847s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
[0.847s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/joint_limits.yaml
[0.847s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
[0.848s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
[0.848s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes
[0.848s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
[0.848s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
[0.849s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.STL
[0.849s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
[0.850s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
[0.851s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
[0.851s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
[0.852s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
[0.852s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
[0.853s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
[0.854s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
[0.855s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
[0.855s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
[0.855s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
[0.856s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.STL
[0.858s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
[0.859s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
[0.860s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
[0.861s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
[0.863s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite
[0.863s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof
[0.863s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf
[0.863s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
[0.863s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
[0.863s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
[0.864s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config
[0.864s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
[0.864s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
[0.864s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
[0.864s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes
[0.864s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
[0.865s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
[0.866s] -- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
