-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.dae
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/shoulder_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.dae
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/base_link.dae
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.dae
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_1_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/spherical_wrist_2_link.dae
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.dae
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/end_effector_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_1_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_no_vision_link.dae
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/forearm_link.dae
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/half_arm_2_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3/7dof/meshes/bracelet_with_vision_link.dae
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/launch
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/multiple_robots
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/robots
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/robots/gen3.xacro
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/robots/gen3_lite.urdf
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/rviz
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/config
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/config/initial_positions.yaml
-- Installing: /workspaces/shared/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
-- Installing: /workspaces/shared/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/environment/path.sh
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/environment/path.dsv
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/local_setup.bash
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/local_setup.sh
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/local_setup.zsh
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/local_setup.dsv
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/package.dsv
-- Installing: /workspaces/shared/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
-- Installing: /workspaces/shared/install/kortex_description/share/kortex_description/package.xml
